[00:12:30] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.10
[00:12:33] [ForkJoinPool-1-worker-4/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[00:12:33] [main/WARN]: Warnings were found!
 - Mod 'Simply Swords' (simplyswords) 1.56.0-1.20.1 recommends version 1.7.2 or later of bettercombat, which is missing!
	 - You should install version 1.7.2 or later of bettercombat for the optimal experience.
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[02:17:36] [Server thread/INFO]: [MadaraUchiha2909: Teleported Shinra77x to MadaraUchiha2909]
[02:17:50] [Server thread/INFO]: MadaraUchiha2909 was slain by Wither Skeleton
[02:17:50] [Server thread/INFO]: Created new backpack backup file for MadaraUchiha2909 with unique ID travelersbackpack.standard_18.06.2025-02.17.50.dat
[02:17:55] [Server thread/INFO]: [MadaraUchiha2909: Teleported MadaraUchiha2909 to 1095.500000, 190.500000, 52.500000]
[02:17:56] [Server thread/INFO]: MadaraUchiha2909 claimed a grave belonging to MadaraUchiha2909 at 1095, 190, 52, minecraft:overworld
[02:17:59] [Server thread/INFO]: Shinra77x was slain by Wither Skeleton
[02:17:59] [Server thread/INFO]: Created new backpack backup file for Shinra77x with unique ID travelersbackpack.standard_18.06.2025-02.17.59.dat
[02:18:29] [Server thread/INFO]: MadaraUchiha2909 was slain by Gearling
[02:18:29] [Server thread/INFO]: Created new backpack backup file for MadaraUchiha2909 with unique ID travelersbackpack.standard_18.06.2025-02.18.29.dat
[02:18:34] [Server thread/INFO]: [MadaraUchiha2909: Teleported MadaraUchiha2909 to 1087.500000, 186.500000, 52.500000]
[02:18:35] [Server thread/INFO]: MadaraUchiha2909 claimed a grave belonging to MadaraUchiha2909 at 1088, 187, 52, minecraft:overworld
[02:18:41] [Server thread/INFO]: [STDOUT]: []
[02:18:43] [Server thread/INFO]: Shinra77x claimed a grave belonging to Shinra77x at 1081, 195, 41, minecraft:overworld
[02:19:07] [Server thread/INFO]: MadaraUchiha2909 was slain by Gearling
[02:19:07] [Server thread/INFO]: Created new backpack backup file for MadaraUchiha2909 with unique ID travelersbackpack.standard_18.06.2025-02.19.07.dat
[02:19:11] [Server thread/INFO]: [MadaraUchiha2909: Teleported MadaraUchiha2909 to 1081.500000, 178.500000, 53.500000]
[02:19:12] [Server thread/INFO]: MadaraUchiha2909 claimed a grave belonging to MadaraUchiha2909 at 1082, 178, 53, minecraft:overworld
[02:19:12] [Server thread/INFO]: Named entity class_1642['Gearling'/10990589, l='ServerLevel[world]', x=1086.16, y=173.00, z=45.72] died: Gearling went off with a bang
[02:19:13] [Server thread/INFO]: MadaraUchiha2909 was slain by Gearling
[02:19:13] [Server thread/INFO]: Created new backpack backup file for MadaraUchiha2909 with unique ID travelersbackpack.standard_18.06.2025-02.19.13.dat
[02:19:17] [Server thread/INFO]: [MadaraUchiha2909: Teleported MadaraUchiha2909 to 1081.500000, 178.500000, 52.500000]
[02:19:17] [Server thread/INFO]: MadaraUchiha2909 claimed a grave belonging to MadaraUchiha2909 at 1082, 178, 52, minecraft:overworld
[02:19:20] [Server thread/INFO]: MadaraUchiha2909 was slain by Skeleton
[02:19:20] [Server thread/INFO]: Created new backpack backup file for MadaraUchiha2909 with unique ID travelersbackpack.standard_18.06.2025-02.19.20.dat
[02:19:25] [Server thread/INFO]: [MadaraUchiha2909: Teleported MadaraUchiha2909 to 1085.500000, 178.500000, 44.500000]
[02:19:26] [Server thread/INFO]: MadaraUchiha2909 claimed a grave belonging to MadaraUchiha2909 at 1084, 178, 44, minecraft:overworld
[02:19:28] [Server thread/INFO]: MadaraUchiha2909 was slain by Skeleton
[02:19:28] [Server thread/INFO]: Created new backpack backup file for MadaraUchiha2909 with unique ID travelersbackpack.standard_18.06.2025-02.19.28.dat
[02:19:33] [Server thread/INFO]: [MadaraUchiha2909: Teleported MadaraUchiha2909 to 1078.500000, 178.500000, 47.500000]
[02:19:34] [Server thread/INFO]: MadaraUchiha2909 was slain by Gearling
[02:19:34] [Server thread/INFO]: Did not backup data (grave data empty)
[02:19:34] [Server thread/INFO]: Shinra77x fell from a high place
[02:19:34] [Server thread/INFO]: Created new backpack backup file for Shinra77x with unique ID travelersbackpack.standard_18.06.2025-02.19.34.dat
[02:19:43] [Server thread/INFO]: [MadaraUchiha2909: Teleported MadaraUchiha2909 to 1078.500000, 178.500000, 47.500000]
[02:19:44] [Server thread/INFO]: MadaraUchiha2909 claimed a grave belonging to MadaraUchiha2909 at 1079, 178, 48, minecraft:overworld
[02:19:47] [Server thread/INFO]: MadaraUchiha2909 was slain by Skeleton
[02:19:47] [Server thread/INFO]: Created new backpack backup file for MadaraUchiha2909 with unique ID travelersbackpack.standard_18.06.2025-02.19.47.dat
[02:19:48] [Server thread/INFO]: Shinra77x fell from a high place
[02:19:48] [Server thread/INFO]: Did not backup data (grave data empty)
[02:19:53] [Server thread/INFO]: [MadaraUchiha2909: Teleported MadaraUchiha2909 to 1079.500000, 178.500000, 46.500000]
[02:19:55] [Server thread/INFO]: MadaraUchiha2909 was slain by Gearling
[02:19:55] [Server thread/INFO]: Did not backup data (grave data empty)
[02:20:00] [Server thread/INFO]: [MadaraUchiha2909: Teleported MadaraUchiha2909 to 1079.500000, 178.500000, 46.500000]
[02:20:01] [Server thread/INFO]: MadaraUchiha2909 was slain by Gearling
[02:20:01] [Server thread/INFO]: Did not backup data (grave data empty)
[02:20:06] [Server thread/INFO]: [MadaraUchiha2909: Set own game mode to Creative Mode]
[02:20:13] [Server thread/INFO]: [MadaraUchiha2909: Teleported skity to MadaraUchiha2909]
[02:20:15] [Server thread/INFO]: [MadaraUchiha2909: Teleported MadaraUchiha2909 to 1079.500000, 178.500000, 46.500000]
[02:20:24] [Server thread/INFO]: Shinra77x claimed a grave belonging to Shinra77x at 1070, 63, 40, minecraft:overworld
[02:20:26] [Server thread/INFO]: [MadaraUchiha2909: Set own game mode to Survival Mode]
[02:20:27] [Server thread/INFO]: MadaraUchiha2909 claimed a grave belonging to MadaraUchiha2909 at 1079, 178, 47, minecraft:overworld
[02:20:27] [Server thread/INFO]: Named entity class_1642['Gearling'/10990627, l='ServerLevel[world]', x=1015.25, y=213.00, z=43.45] died: Gearling was slain by skity
[02:20:29] [Server thread/INFO]: Named entity class_1551['Gearling'/10986982, l='ServerLevel[world]', x=1015.23, y=213.00, z=43.50] died: Gearling was slain by skity
[02:20:36] [Server thread/INFO]: MadaraUchiha2909 has completed the challenge [Centennial]
[02:20:46] [Server thread/INFO]: Named entity class_1642['Gearling'/10990619, l='ServerLevel[world]', x=1014.30, y=213.42, z=43.72] died: Gearling was slain by skity
[02:20:53] [Worker-Main-2/INFO]: [STDOUT]: []
[02:21:11] [Server thread/INFO]: MadaraUchiha2909 was slain by Wither Skeleton
[02:21:11] [Server thread/INFO]: Created new backpack backup file for MadaraUchiha2909 with unique ID travelersbackpack.standard_18.06.2025-02.21.11.dat
[02:21:15] [Server thread/INFO]: [MadaraUchiha2909: Teleported MadaraUchiha2909 to 1077.500000, 178.500000, 50.500000]
[02:21:16] [Server thread/INFO]: MadaraUchiha2909 claimed a grave belonging to MadaraUchiha2909 at 1077, 178, 50, minecraft:overworld
[02:21:17] [Server thread/ERROR]: onTrackingStart called during navigation iteration
java.lang.IllegalStateException: onTrackingStart called during navigation iteration
	at net.minecraft.class_3218$class_5526.method_31436(class_3218.java:1566) ~[server-intermediary.jar:?]
	at net.minecraft.class_3218$class_5526.method_31798(class_3218.java:1536) ~[server-intermediary.jar:?]
	at net.minecraft.class_5579.method_31847(class_5579.java:216) ~[server-intermediary.jar:?]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183) ~[?:?]
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179) ~[?:?]
	at java.util.Iterator.forEachRemaining(Iterator.java:133) ~[?:?]
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1845) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150) ~[?:?]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596) ~[?:?]
	at net.minecraft.class_5579.method_31825(class_5579.java:256) ~[server-intermediary.jar:?]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183) ~[?:?]
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179) ~[?:?]
	at java.util.stream.LongPipeline$1$1.accept(LongPipeline.java:177) ~[?:?]
	at java.util.PrimitiveIterator$OfLong.forEachRemaining(PrimitiveIterator.java:183) ~[?:?]
	at java.util.Spliterators$LongIteratorSpliterator.forEachRemaining(Spliterators.java:2046) ~[?:?]
	at java.util.Spliterator$OfLong.forEachRemaining(Spliterator.java:775) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150) ~[?:?]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596) ~[?:?]
	at net.minecraft.class_5579.method_31816(class_5579.java:240) ~[server-intermediary.jar:?]
	at net.minecraft.class_5579.method_31815(class_5579.java:226) ~[server-intermediary.jar:?]
	at net.minecraft.class_3898.method_31414(class_3898.java:1353) ~[server-intermediary.jar:?]
	at net.minecraft.class_3193.method_31412(class_3193.java:382) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniRun.tryFire(CompletableFuture.java:787) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_3215$class_4212.method_18859(class_3215.java:564) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:130) ~[server-intermediary.jar:?]
	at net.minecraft.class_3215$class_4212.method_16075(class_3215.java:573) ~[server-intermediary.jar:?]
	at net.minecraft.class_1255.method_18857(class_1255.java:139) ~[server-intermediary.jar:?]
	at net.minecraft.class_3215.method_12121(class_3215.java:140) ~[server-intermediary.jar:?]
	at net.minecraft.class_1937.method_8402(class_1937.java:204) ~[server-intermediary.jar:?]
	at net.minecraft.class_4538.method_22342(class_4538.java:156) ~[server-intermediary.jar:?]
	at net.minecraft.class_1937.method_8497(class_1937.java:198) ~[server-intermediary.jar:?]
	at net.minecraft.class_1937.method_8320(class_1937.java:370) ~[server-intermediary.jar:?]
	at net.minecraft.class_1409.method_6348(class_1409.java:43) ~[server-intermediary.jar:?]
	at net.minecraft.class_1408.method_6356(class_1408.java:114) ~[server-intermediary.jar:?]
	at net.minecraft.class_3218.method_8413(class_3218.java:1009) ~[server-intermediary.jar:?]
	at net.minecraft.class_1937.method_30092(class_1937.java:242) ~[server-intermediary.jar:?]
	at net.minecraft.class_1937.method_8652(class_1937.java:213) ~[server-intermediary.jar:?]
	at net.minecraft.class_2323.method_10033(class_2323.java:214) ~[server-intermediary.jar:?]
	at net.minecraft.class_4107.method_46966(class_4107.java:76) ~[server-intermediary.jar:?]
	at net.minecraft.class_7898$1.trigger(class_7898.java:53) ~[server-intermediary.jar:?]
	at net.minecraft.class_7894.method_18922(class_7894.java:20) ~[server-intermediary.jar:?]
	at net.minecraft.class_4095.method_18891(class_4095.java:533) ~[server-intermediary.jar:?]
	at net.minecraft.class_4095.method_19542(class_4095.java:492) ~[server-intermediary.jar:?]
	at net.minecraft.class_1646.method_5958(class_1646.java:279) ~[server-intermediary.jar:?]
	at net.minecraft.class_1308.method_6023(class_1308.java:788) ~[server-intermediary.jar:?]
	at net.minecraft.class_1309.method_6007(class_1309.java:2673) ~[server-intermediary.jar:?]
	at net.minecraft.class_1308.method_6007(class_1308.java:550) ~[server-intermediary.jar:?]
	at net.minecraft.class_1296.method_6007(class_1296.java:128) ~[server-intermediary.jar:?]
	at net.minecraft.class_1309.method_5773(class_1309.java:2419) ~[server-intermediary.jar:?]
	at net.minecraft.class_1308.method_5773(class_1308.java:351) ~[server-intermediary.jar:?]
	at net.minecraft.class_1646.method_5773(class_1646.java:320) ~[server-intermediary.jar:?]
	at net.minecraft.class_3218.method_18762(class_3218.java:739) ~[server-intermediary.jar:?]
	at net.minecraft.class_1937.method_18472(class_1937.java:480) ~[server-intermediary.jar:?]
	at net.minecraft.class_3218.method_31420(class_3218.java:385) ~[server-intermediary.jar:?]
	at net.minecraft.class_5574.method_31791(class_5574.java:54) ~[server-intermediary.jar:?]
	at net.minecraft.class_3218.method_18765(class_3218.java:353) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_3813(MinecraftServer.java:897) ~[server-intermediary.jar:?]
	at net.minecraft.class_3176.method_3813(class_3176.java:283) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_3748(MinecraftServer.java:824) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:671) ~[server-intermediary.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:265) ~[server-intermediary.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[02:21:17] [Server thread/ERROR]: onTrackingStart called during navigation iteration
java.lang.IllegalStateException: onTrackingStart called during navigation iteration
	at net.minecraft.class_3218$class_5526.method_31436(class_3218.java:1566) ~[server-intermediary.jar:?]
	at net.minecraft.class_3218$class_5526.method_31798(class_3218.java:1536) ~[server-intermediary.jar:?]
	at net.minecraft.class_5579.method_31847(class_5579.java:216) ~[server-intermediary.jar:?]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183) ~[?:?]
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179) ~[?:?]
	at java.util.Iterator.forEachRemaining(Iterator.java:133) ~[?:?]
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1845) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150) ~[?:?]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596) ~[?:?]
	at net.minecraft.class_5579.method_31825(class_5579.java:256) ~[server-intermediary.jar:?]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183) ~[?:?]
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179) ~[?:?]
	at java.util.stream.LongPipeline$1$1.accept(LongPipeline.java:177) ~[?:?]
	at java.util.PrimitiveIterator$OfLong.forEachRemaining(PrimitiveIterator.java:183) ~[?:?]
	at java.util.Spliterators$LongIteratorSpliterator.forEachRemaining(Spliterators.java:2046) ~[?:?]
	at java.util.Spliterator$OfLong.forEachRemaining(Spliterator.java:775) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150) ~[?:?]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173) ~[?:?]
