[00:12:30] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.10
[00:12:33] [ForkJoinPool-1-worker-4/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[00:12:33] [main/WARN]: Warnings were found!
 - Mod 'Simply Swords' (simplyswords) 1.56.0-1.20.1 recommends version 1.7.2 or later of bettercombat, which is missing!
	 - You should install version 1.7.2 or later of bettercombat for the optimal experience.
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[01:28:37] [Server thread/INFO]: Shinra77x has made the advancement [A room with a view!]
[01:28:40] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2893ms or 57 ticks behind
[01:28:40] [Server thread/WARN]: Shinra77x moved too quickly! -89.86250001192093,109.5,-657.9264074648108
[01:28:40] [Server thread/INFO]: skity has made the advancement [A room with a view!]
[01:28:40] [Server thread/INFO]: MadaraUchiha2909 has made the advancement [A room with a view!]
[01:28:41] [Server thread/INFO]: Fall protection mechanic triggered for Player skity at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:41] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:41] [Server thread/INFO]: Fall protection mechanic triggered for Player skity at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:41] [Server thread/WARN]: skity moved too quickly! -89.86250001192093,109.5,-658.015848590728
[01:28:41] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:41] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:41] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:41] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:41] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:41] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:41] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:41] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:41] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:42] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:42] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:42] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:42] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:42] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:42] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:42] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:42] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:42] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:42] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:43] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:43] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:43] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:43] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:43] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:43] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:43] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:43] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:43] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:43] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:44] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:44] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:44] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:44] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:44] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:44] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:44] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:44] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:44] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:44] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:45] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:45] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:45] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:45] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:45] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:45] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:45] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:45] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:45] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:45] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:46] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:46] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:46] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:46] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:46] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:46] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:46] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:46] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:46] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:46] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:47] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:47] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:47] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:47] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:47] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:47] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:47] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:47] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:47] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:47] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:48] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:48] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:48] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:48] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:48] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:48] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:48] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
[01:28:48] [Server thread/INFO]: Fall protection mechanic triggered for Player MadaraUchiha2909 at -54, 212, -265 from 36, 103, 393 in dimension minecells:ramparts
